,name,code,value_code
0,garage,19,
1,lot,19,
2,parking,19,
3,parking lot,19,
4,outdoor,17,
5,outside seating,17,
6,outdoor seating,17,
7,internet,15,
8,online,15,
9,wifi,15,
10,WiFi,15,
11,charming,13,
12,dating,13,
13,dreamy,13,
14,intimate,13,
15,romantic,13,
16,families,11,
17,family,11,
18,kids,11,
19,vegan,10,
20,vegeterian,10,
21,veggy,10,
22,restaurant,5,500
23,cafe,5,502
24,café,5,502
25,coffee place,5,502
26,coffee and tea,5,502
27,tea,5,502
28,cafeteria,5,502
29,pizza,5,503
30,pizzeria,5,503
31,pizza place,5,503
32,bar,5,506
33,sports bar,5,506
34,pub,5,506
35,saloon,5,506
36,beer,5,506
37,wine,5,506
38,beer bar,5,506
39,dive bar,5,506
40,gastropub,5,506
41,beer and wine,5,506
42,cocktail bar,5,506
43,lounge,5,506
44,wine & spirits,5,506
45,spirits,5,506
46,liquor,5,506
47,Vietnam,4,401
48,Vietnamese,4,401
49,Thai,4,402
50,Thailand,4,402
51,Mexican,4,403
52,Mexico,4,403
53,Mediterranean,4,404
54,Middle-eastern,4,404
55,Israeli,4,404
56,Tunisia,4,404
57,Turkey,4,404
58,Egypt,4,404
59,Cyprus,4,404
60,Lebanon,4,404
61,Latin American,4,405
62,Latino,4,405
63,Korea,4,406
64,Korean,4,406
65,Japan,4,407
66,Japanese,4,407
67,Italian,4,408
68,Italy,4,408
69,India,4,409
70,Indian,4,409
71,Aegean,4,410
72,Greece,4,410
73,Greek,4,410
74,France,4,411
75,French,4,411
76,China,4,412
77,Chinese,4,412
78,Caribbean,4,413
79,Asia,4,414
80,Asian Fusion,4,414
81,America,4,415
82,American,4,415
83,North America,4,415
84,USA,4,415
85,United States,4,415
86,vietnam,4,401
87,vietnamese,4,401
88,thai,4,402
89,thailand,4,402
90,mexican,4,403
91,mexico,4,403
92,mediterranean,4,404
93,middle-eastern,4,404
94,israeli,4,404
95,tunisia,4,404
96,turkey,4,404
97,egypt,4,404
98,cyprus,4,404
99,lebanon,4,404
100,latin american,4,405
101,latino,4,405
102,korea,4,406
103,korean,4,406
104,japan,4,407
105,japanese,4,407
106,italian,4,408
107,italy,4,408
108,india,4,409
109,indian,4,409
110,aegean,4,410
111,greece,4,410
112,greek,4,410
113,france,4,411
114,french,4,411
115,china,4,412
116,chinese,4,412
117,caribbean,4,413
118,asia,4,414
119,asian fusion,4,414
120,america,4,415
